disp_client_id,disp_account_id,disp_type,
4100,3391,OWNER
4101,3392,OWNER
4102,3393,OWNER
4103,3393,DISPONENT
4104,3394,OWNER
4105,3395,OWNER
4106,3396,OWNER
4107,3397,OWNER
4108,3398,OWNER
4109,3399,OWNER
4112,3401,OWNER
4113,3402,OWNER
4114,3403,OWNER
4115,3404,OWNER
4116,3405,OWNER
4117,3406,OWNER
4118,3407,OWNER
4119,3408,OWNER
4120,3408,DISPONENT
4121,3409,OWNER
4122,3410,OWNER
4123,3410,DISPONENT
4124,3411,OWNER
4125,3412,OWNER
4126,3413,OWNER
4127,3413,DISPONENT
4129,3415,OWNER
4131,3417,OWNER
4132,3418,OWNER
4133,3418,DISPONENT
4134,3419,OWNER
4136,3421,OWNER
4137,3422,OWNER
4138,3423,OWNER
4139,3424,OWNER
4140,3425,OWNER
4141,3426,OWNER
4142,3427,OWNER
4143,3428,OWNER
4144,3428,DISPONENT
4145,3429,OWNER
4146,3430,OWNER
4147,3431,OWNER
4148,3431,DISPONENT
4149,3432,OWNER
4150,3432,DISPONENT
4151,3433,OWNER
4152,3433,DISPONENT
4153,3434,OWNER
4154,3434,DISPONENT
4155,3435,OWNER
4156,3436,OWNER
4157,3437,OWNER
4158,3438,OWNER
4159,3438,DISPONENT
4160,3439,OWNER
4161,3440,OWNER
4163,3442,OWNER
4164,3443,OWNER
4165,3444,OWNER
4166,3445,OWNER
4167,3446,OWNER
4169,3448,OWNER
4170,3448,DISPONENT
4171,3449,OWNER
4172,3450,OWNER
4173,3451,OWNER
4174,3452,OWNER
4175,3453,OWNER
4176,3454,OWNER
4177,3455,OWNER
4178,3456,OWNER
4179,3457,OWNER
4180,3458,OWNER
4181,3459,OWNER
4182,3460,OWNER
4183,3460,DISPONENT
4184,3461,OWNER
4185,3462,OWNER
4186,3463,OWNER
4187,3464,OWNER
4188,3465,OWNER
4189,3466,OWNER
4190,3467,OWNER
4191,3468,OWNER
4192,3469,OWNER
4193,3470,OWNER
4194,3471,OWNER
4195,3471,DISPONENT
4196,3472,OWNER
4198,3474,OWNER
4199,3474,DISPONENT
4201,3476,OWNER
4202,3476,DISPONENT
4203,3477,OWNER
4204,3477,DISPONENT
4205,3478,OWNER
4206,3479,OWNER
4207,3480,OWNER
4209,3482,OWNER
4210,3483,OWNER
4211,3484,OWNER
4212,3485,OWNER
4213,3486,OWNER
4214,3486,DISPONENT
4215,3487,OWNER
4217,3489,OWNER
4218,3490,OWNER
4219,3491,OWNER
4220,3492,OWNER
4221,3493,OWNER
4222,3494,OWNER
4223,3495,OWNER
4224,3496,OWNER
4225,3497,OWNER
4226,3498,OWNER
4227,3499,OWNER
4229,3501,OWNER
4230,3502,OWNER
4231,3503,OWNER
4232,3504,OWNER
4233,3505,OWNER
4234,3506,OWNER
4235,3507,OWNER
4236,3508,OWNER
4237,3509,OWNER
4238,3510,OWNER
4239,3511,OWNER
4240,3512,OWNER
4241,3513,OWNER
4242,3513,DISPONENT
4243,3514,OWNER
4244,3515,OWNER
4245,3515,DISPONENT
4246,3516,OWNER
4247,3517,OWNER
4248,3518,OWNER
4249,3519,OWNER
4250,3520,OWNER
4251,3521,OWNER
4252,3521,DISPONENT
4253,3522,OWNER
4254,3523,OWNER
4255,3524,OWNER
4256,3525,OWNER
4257,3526,OWNER
4258,3527,OWNER
4259,3528,OWNER
4260,3529,OWNER
4261,3530,OWNER
4262,3531,OWNER
4263,3532,OWNER
4264,3533,OWNER
4265,3534,OWNER
4266,3535,OWNER
4267,3536,OWNER
4268,3536,DISPONENT
4269,3537,OWNER
4270,3538,OWNER
4271,3538,DISPONENT
4272,3539,OWNER
4273,3540,OWNER
4274,3541,OWNER
4275,3542,OWNER
4276,3543,OWNER
4277,3543,DISPONENT
4278,3544,OWNER
4279,3545,OWNER
4280,3546,OWNER
4281,3547,OWNER
4282,3548,OWNER
4283,3549,OWNER
4284,3550,OWNER
4285,3550,DISPONENT
4286,3551,OWNER
4287,3552,OWNER
4288,3553,OWNER
4289,3554,OWNER
4290,3555,OWNER
4291,3556,OWNER
4292,3557,OWNER
4293,3558,OWNER
4294,3558,DISPONENT
4295,3559,OWNER
4296,3560,OWNER
4297,3560,DISPONENT
4298,3561,OWNER
4299,3562,OWNER
4300,3563,OWNER
4301,3564,OWNER
4302,3565,OWNER
4303,3566,OWNER
4304,3567,OWNER
4305,3568,OWNER
4306,3568,DISPONENT
4307,3569,OWNER
4308,3570,OWNER
4309,3571,OWNER
4310,3572,OWNER
4311,3573,OWNER
4312,3574,OWNER
4313,3575,OWNER
4314,3576,OWNER
4315,3577,OWNER
4316,3578,OWNER
4317,3579,OWNER
4318,3580,OWNER
4319,3580,DISPONENT
4320,3581,OWNER
4321,3582,OWNER
4322,3582,DISPONENT
4323,3583,OWNER
4324,3583,DISPONENT
4325,3584,OWNER
4326,3585,OWNER
4327,3585,DISPONENT
4328,3586,OWNER
4329,3587,OWNER
4330,3588,OWNER
4331,3589,OWNER
4332,3590,OWNER
4333,3591,OWNER
4334,3591,DISPONENT
4335,3592,OWNER
4336,3593,OWNER
4337,3594,OWNER
4338,3595,OWNER
4339,3596,OWNER
4340,3597,OWNER
4341,3598,OWNER
4342,3599,OWNER
4343,3600,OWNER
4344,3601,OWNER
4345,3602,OWNER
4346,3603,OWNER
4347,3604,OWNER
4348,3605,OWNER
4349,3606,OWNER
4350,3606,DISPONENT
4352,3608,OWNER
4353,3609,OWNER
4354,3609,DISPONENT
4355,3610,OWNER
4358,3612,OWNER
4359,3613,OWNER
4360,3614,OWNER
4361,3615,OWNER
4362,3616,OWNER
4363,3616,DISPONENT
4364,3617,OWNER
4365,3618,OWNER
4367,3620,OWNER
4368,3621,OWNER
4369,3622,OWNER
4370,3623,OWNER
4371,3624,OWNER
4372,3625,OWNER
4373,3626,OWNER
4376,3628,OWNER
4377,3629,OWNER
4380,3631,OWNER
4381,3632,OWNER
4382,3633,OWNER
4383,3634,OWNER
4384,3635,OWNER
4385,3636,OWNER
4386,3637,OWNER
4387,3638,OWNER
4388,3639,OWNER
4389,3640,OWNER
4390,3641,OWNER
4393,3643,OWNER
4394,3644,OWNER
4395,3645,OWNER
4396,3646,OWNER
4397,3646,DISPONENT
4398,3647,OWNER
4399,3648,OWNER
4400,3649,OWNER
4401,3650,OWNER
4402,3651,OWNER
4403,3652,OWNER
4404,3653,OWNER
4405,3654,OWNER
4406,3655,OWNER
4407,3656,OWNER
4408,3657,OWNER
4409,3657,DISPONENT
4410,3658,OWNER
4411,3659,OWNER
4412,3659,DISPONENT
4413,3660,OWNER
4414,3661,OWNER
4415,3662,OWNER
4416,3663,OWNER
4417,3664,OWNER
4418,3665,OWNER
4420,3667,OWNER
4421,3668,OWNER
4422,3669,OWNER
4423,3670,OWNER
4424,3671,OWNER
4425,3671,DISPONENT
4426,3672,OWNER
4427,3673,OWNER
4428,3674,OWNER
4429,3675,OWNER
4430,3675,DISPONENT
4431,3676,OWNER
4432,3677,OWNER
4433,3678,OWNER
4434,3679,OWNER
4435,3679,DISPONENT
4436,3680,OWNER
4437,3681,OWNER
4438,3681,DISPONENT
4439,3682,OWNER
4440,3683,OWNER
4441,3683,DISPONENT
4442,3684,OWNER
4444,3686,OWNER
4445,3686,DISPONENT
4446,3687,OWNER
4447,3687,DISPONENT
4448,3688,OWNER
4449,3689,OWNER
4450,3690,OWNER
4451,3691,OWNER
4452,3692,OWNER
4453,3693,OWNER
4454,3693,DISPONENT
4455,3694,OWNER
4456,3695,OWNER
4457,3696,OWNER
4458,3697,OWNER
4459,3698,OWNER
4460,3698,DISPONENT
4461,3699,OWNER
4462,3700,OWNER
4463,3701,OWNER
4464,3702,OWNER
4465,3703,OWNER
4466,3704,OWNER
4467,3705,OWNER
4468,3705,DISPONENT
4469,3706,OWNER
4471,3708,OWNER
4472,3709,OWNER
4473,3710,OWNER
4474,3711,OWNER
4476,3712,OWNER
4477,3713,OWNER
4478,3713,DISPONENT
4479,3714,OWNER
4480,3715,OWNER
4481,3716,OWNER
4482,3717,OWNER
4483,3718,OWNER
4484,3719,OWNER
4485,3720,OWNER
4486,3720,DISPONENT
4487,3721,OWNER
4488,3721,DISPONENT
4489,3722,OWNER
4490,3722,DISPONENT
4491,3723,OWNER
4492,3724,OWNER
4493,3725,OWNER
4494,3726,OWNER
4495,3727,OWNER
4496,3728,OWNER
4497,3728,DISPONENT
4498,3729,OWNER
4499,3729,DISPONENT
4500,3730,OWNER
4501,3731,OWNER
4502,3732,OWNER
4503,3732,DISPONENT
4504,3733,OWNER
4505,3733,DISPONENT
4506,3734,OWNER
4507,3735,OWNER
4508,3736,OWNER
4509,3736,DISPONENT
4510,3737,OWNER
4511,3738,OWNER
4512,3739,OWNER
4514,3741,OWNER
4515,3742,OWNER
4516,3743,OWNER
4518,3745,OWNER
4519,3746,OWNER
4520,3747,OWNER
4521,3748,OWNER
4522,3749,OWNER
4523,3749,DISPONENT
4524,3750,OWNER
4525,3750,DISPONENT
4526,3751,OWNER
4527,3752,OWNER
4528,3753,OWNER
4529,3754,OWNER
4530,3754,DISPONENT
4531,3755,OWNER
4532,3756,OWNER
4533,3757,OWNER
4534,3758,OWNER
4535,3759,OWNER
4536,3760,OWNER
4539,3763,OWNER
4540,3764,OWNER
4541,3765,OWNER
4542,3766,OWNER
4543,3767,OWNER
4544,3768,OWNER
4545,3769,OWNER
4546,3770,OWNER
4547,3771,OWNER
4548,3772,OWNER
4549,3773,OWNER
4550,3774,OWNER
4551,3775,OWNER
4552,3775,DISPONENT
4553,3776,OWNER
4554,3777,OWNER
4555,3778,OWNER
4556,3779,OWNER
4557,3780,OWNER
4558,3780,DISPONENT
4559,3781,OWNER
4560,3782,OWNER
4561,3783,OWNER
4562,3784,OWNER
4563,3785,OWNER
4564,3785,DISPONENT
4565,3786,OWNER
4567,3787,OWNER
4568,3788,OWNER
4569,3789,OWNER
4570,3790,OWNER
4571,3791,OWNER
4572,3792,OWNER
4573,3793,OWNER
4574,3794,OWNER
4575,3795,OWNER
4576,3796,OWNER
4577,3797,OWNER
4578,3798,OWNER
4579,3799,OWNER
4580,3800,OWNER
4581,3801,OWNER
4582,3802,OWNER
4583,3803,OWNER
4584,3804,OWNER
4585,3805,OWNER
4586,3805,DISPONENT
4587,3806,OWNER
4588,3807,OWNER
4589,3808,OWNER
4590,3809,OWNER
4591,3810,OWNER
4592,3811,OWNER
4593,3812,OWNER
4594,3813,OWNER
4595,3813,DISPONENT
4596,3814,OWNER
4597,3815,OWNER
4598,3816,OWNER
4599,3816,DISPONENT
4600,3817,OWNER
4601,3818,OWNER
4602,3818,DISPONENT
4603,3819,OWNER
4604,3820,OWNER
4605,3821,OWNER
4606,3822,OWNER
4607,3823,OWNER
4608,3824,OWNER
4609,3825,OWNER
4610,3826,OWNER
4611,3827,OWNER
4612,3828,OWNER
4615,3830,OWNER
4617,3832,OWNER
4618,3832,DISPONENT
4619,3833,OWNER
4620,3834,OWNER
4621,3834,DISPONENT
4622,3835,OWNER
4623,3836,OWNER
4624,3837,OWNER
4625,3837,DISPONENT
4626,3838,OWNER
4627,3839,OWNER
4628,3839,DISPONENT
4629,3840,OWNER
4630,3840,DISPONENT
4631,3841,OWNER
4632,3842,OWNER
4633,3843,OWNER
4634,3844,OWNER
4635,3844,DISPONENT
4636,3845,OWNER
4637,3846,OWNER
4638,3847,OWNER
4639,3848,OWNER
4640,3849,OWNER
4641,3850,OWNER
4642,3850,DISPONENT
4643,3851,OWNER
4644,3852,OWNER
4647,3854,OWNER
4648,3855,OWNER
4649,3856,OWNER
4650,3857,OWNER
4651,3858,OWNER
4652,3859,OWNER
4653,3860,OWNER
4654,3861,OWNER
4655,3861,DISPONENT
4656,3862,OWNER
4657,3863,OWNER
4658,3864,OWNER
4659,3865,OWNER
4660,3866,OWNER
4661,3867,OWNER
4662,3868,OWNER
4663,3869,OWNER
4664,3870,OWNER
4665,3871,OWNER
4666,3871,DISPONENT
4667,3872,OWNER
4668,3872,DISPONENT
4670,3874,OWNER
4671,3874,DISPONENT
4672,3875,OWNER
4673,3876,OWNER
4674,3877,OWNER
4675,3878,OWNER
4677,3880,OWNER
4678,3881,OWNER
4679,3882,OWNER
4680,3883,OWNER
4681,3884,OWNER
4682,3884,DISPONENT
4683,3885,OWNER
4684,3886,OWNER
4685,3887,OWNER
4686,3888,OWNER
4687,3889,OWNER
4688,3889,DISPONENT
4689,3890,OWNER
4690,3891,OWNER
4691,3891,DISPONENT
4692,3892,OWNER
4693,3893,OWNER
4694,3893,DISPONENT
4695,3894,OWNER
4696,3894,DISPONENT
4697,3895,OWNER
4698,3896,OWNER
4699,3897,OWNER
4700,3898,OWNER
4701,3899,OWNER
4704,3901,OWNER
4705,3902,OWNER
4706,3903,OWNER
4707,3903,DISPONENT
4708,3904,OWNER
4709,3905,OWNER
4710,3906,OWNER
4711,3906,DISPONENT
4712,3907,OWNER
4713,3908,OWNER
4714,3908,DISPONENT
4715,3909,OWNER
4716,3910,OWNER
4717,3911,OWNER
4718,3912,OWNER
4719,3913,OWNER
4720,3914,OWNER
4721,3915,OWNER
4722,3916,OWNER
4723,3917,OWNER
4724,3918,OWNER
4725,3919,OWNER
4726,3919,DISPONENT
4727,3920,OWNER
4728,3920,DISPONENT
4729,3921,OWNER
4730,3922,OWNER
4731,3923,OWNER
4732,3924,OWNER
4733,3925,OWNER
4734,3926,OWNER
4735,3926,DISPONENT
4736,3927,OWNER
4737,3928,OWNER
4739,3930,OWNER
4740,3931,OWNER
4741,3932,OWNER
4742,3933,OWNER
4743,3933,DISPONENT
4744,3934,OWNER
4745,3935,OWNER
4746,3936,OWNER
4747,3937,OWNER
4748,3937,DISPONENT
4749,3938,OWNER
4750,3939,OWNER
4751,3940,OWNER
4752,3941,OWNER
4753,3941,DISPONENT
4754,3942,OWNER
4755,3943,OWNER
4756,3944,OWNER
4757,3944,DISPONENT
4758,3945,OWNER
4759,3945,DISPONENT
4760,3946,OWNER
4761,3946,DISPONENT
4762,3947,OWNER
4763,3948,OWNER
4764,3949,OWNER
4765,3950,OWNER
4766,3951,OWNER
4767,3952,OWNER
4768,3953,OWNER
4769,3954,OWNER
4770,3954,DISPONENT
4771,3955,OWNER
4772,3956,OWNER
4773,3957,OWNER
4774,3958,OWNER
4775,3958,DISPONENT
4776,3959,OWNER
4777,3960,OWNER
4778,3960,DISPONENT
4779,3961,OWNER
4780,3962,OWNER
4781,3963,OWNER
4782,3964,OWNER
4783,3965,OWNER
4784,3966,OWNER
4785,3966,DISPONENT
4786,3967,OWNER
4787,3968,OWNER
4788,3969,OWNER
4789,3970,OWNER
4790,3971,OWNER
4791,3972,OWNER
4792,3973,OWNER
4793,3974,OWNER
4794,3975,OWNER
4795,3976,OWNER
4796,3977,OWNER
4797,3978,OWNER
4798,3979,OWNER
4799,3980,OWNER
4800,3980,DISPONENT
4801,3981,OWNER
4802,3982,OWNER
4803,3983,OWNER
4804,3984,OWNER
4805,3985,OWNER
4806,3986,OWNER
4807,3987,OWNER
4808,3988,OWNER
4809,3989,OWNER
4810,3989,DISPONENT
4811,3990,OWNER
4812,3991,OWNER
4813,3992,OWNER
4814,3993,OWNER
4815,3994,OWNER
4816,3994,DISPONENT
4817,3995,OWNER
4818,3996,OWNER
4819,3997,OWNER
4820,3998,OWNER
4821,3999,OWNER
4822,3999,DISPONENT
4823,4000,OWNER
4824,4001,OWNER
4826,4003,OWNER
4831,4008,OWNER
4832,4009,OWNER
4833,4010,OWNER
4836,4013,OWNER
4837,4014,OWNER
4853,4026,OWNER
4861,4033,OWNER
4862,4034,OWNER
4863,4035,OWNER
4877,4047,OWNER
4882,4052,OWNER
4886,4055,OWNER
4892,4059,OWNER
4901,4066,OWNER
4904,4069,OWNER
4906,4071,OWNER
4907,4071,DISPONENT
4915,4078,OWNER
4916,4079,OWNER
4918,4081,OWNER
4919,4082,OWNER
4923,4086,OWNER
4925,4088,OWNER
4927,4090,OWNER
4928,4091,OWNER
4929,4092,OWNER
4930,4093,OWNER
4937,4099,OWNER
4941,4102,OWNER
4942,4103,OWNER
4944,4105,OWNER
4949,4109,OWNER
4956,4116,OWNER
4959,4119,OWNER
4961,4121,OWNER
4968,4127,OWNER
4969,4128,OWNER
4972,4130,OWNER
4974,4131,OWNER
4975,4131,DISPONENT
4976,4132,OWNER
4979,4134,OWNER
4989,4140,OWNER
4992,4143,OWNER
4993,4144,OWNER
4994,4144,DISPONENT
5002,4150,OWNER
5010,4156,OWNER
5012,4158,OWNER
5013,4159,OWNER
5016,4161,OWNER
5028,4171,OWNER
5030,4173,OWNER
5046,4186,OWNER
5050,4190,OWNER
5056,4195,OWNER
5067,4204,OWNER
5072,4208,OWNER
5081,4214,OWNER
5093,4225,OWNER
5107,4237,OWNER
5108,4237,DISPONENT
5111,4240,OWNER
5117,4245,OWNER
5126,4253,OWNER
5127,4254,OWNER
5128,4255,OWNER
5132,4258,OWNER
5133,4259,OWNER
5134,4260,OWNER
5137,4263,OWNER
5138,4264,OWNER
5141,4266,OWNER
5143,4268,OWNER
5144,4268,DISPONENT
5145,4269,OWNER
5149,4273,OWNER
5152,4276,OWNER
5159,4283,OWNER
5163,4286,OWNER
5164,4287,OWNER
5171,4293,OWNER
5175,4296,OWNER
5180,4301,OWNER
5189,4309,OWNER
5200,4318,OWNER
5201,4318,DISPONENT
5203,4320,OWNER
5204,4321,OWNER
5212,4328,OWNER
5213,4329,OWNER
5214,4330,OWNER
5215,4330,DISPONENT
5217,4332,OWNER
5223,4336,OWNER
5224,4337,OWNER
5232,4342,OWNER
5233,4343,OWNER
5236,4346,OWNER
5237,4347,OWNER
5240,4349,OWNER
5241,4350,OWNER
5243,4352,OWNER
5245,4354,OWNER
5246,4355,OWNER
5247,4356,OWNER
5249,4358,OWNER
5253,4361,OWNER
5254,4361,DISPONENT
5263,4368,OWNER
5273,4375,OWNER
5275,4377,OWNER
5277,4379,OWNER
5281,4383,OWNER
5283,4385,OWNER
5284,4386,OWNER
5287,4389,OWNER
5308,4405,OWNER
5312,4408,OWNER
5313,4408,DISPONENT
5318,4413,OWNER
5319,4413,DISPONENT
5320,4414,OWNER
5321,4414,DISPONENT
5322,4415,OWNER
5323,4416,OWNER
5325,4418,OWNER
5326,4418,DISPONENT
5333,4423,OWNER
5334,4424,OWNER
5337,4427,OWNER
5338,4427,DISPONENT
5347,4434,OWNER
5352,4437,OWNER
5353,4438,OWNER
5354,4439,OWNER
5358,4442,OWNER
5362,4445,OWNER
5364,4447,OWNER
5365,4447,DISPONENT
5366,4448,OWNER
5367,4448,DISPONENT
5374,4454,OWNER
5376,4456,OWNER
5379,4458,OWNER
5384,4462,OWNER
5385,4463,OWNER
5389,4467,OWNER
5392,4470,OWNER
5393,4471,OWNER
5395,4473,OWNER
5397,4475,OWNER
5398,4475,DISPONENT
5399,4476,OWNER
5402,4478,OWNER
5404,4480,OWNER
5409,4484,OWNER
5413,4488,OWNER
5420,4493,OWNER
5433,4503,OWNER
5441,4511,OWNER
5445,4514,OWNER
5450,4519,OWNER
5460,4526,OWNER
5461,4527,OWNER
5462,4527,DISPONENT
5468,4533,OWNER
5469,4534,OWNER
5472,4537,OWNER
5473,4538,OWNER
5478,4543,OWNER
5487,4550,OWNER
5517,4576,OWNER
5521,4580,OWNER
5526,4585,OWNER
5527,4585,DISPONENT
5530,4588,OWNER
5531,4589,OWNER
5539,4596,OWNER
5563,4616,OWNER
5565,4618,OWNER
5574,4626,OWNER
5579,4631,OWNER
5580,4631,DISPONENT
5606,4650,OWNER
5617,4659,OWNER
5618,4660,OWNER
5642,4681,OWNER
5684,4715,OWNER
5699,4725,OWNER
5701,4727,OWNER
5704,4729,OWNER
5722,4743,OWNER
5727,4746,OWNER
5736,4753,OWNER
5753,4768,OWNER
5760,4774,OWNER
5761,4774,DISPONENT
5774,4784,OWNER
5775,4784,DISPONENT
5788,4794,OWNER
5801,4803,OWNER
5826,4825,OWNER
5827,4825,DISPONENT
5858,4851,OWNER
5859,4851,DISPONENT
5860,4852,OWNER
5866,4858,OWNER
5873,4863,OWNER
5911,4894,OWNER
5928,4907,OWNER
5965,4937,OWNER
5977,4948,OWNER
5978,4949,OWNER
6001,4969,OWNER
6015,4981,OWNER
6033,4994,OWNER
6034,4995,OWNER
6039,4999,OWNER
6040,4999,DISPONENT
6042,5001,OWNER
6052,5011,OWNER
6067,5024,OWNER
6077,5033,OWNER
6112,5063,OWNER
6114,5065,OWNER
6115,5066,OWNER
6122,5072,OWNER
6144,5092,OWNER
6175,5118,OWNER
6178,5120,OWNER
6183,5125,OWNER
6185,5126,OWNER
6186,5126,DISPONENT
6191,5129,OWNER
6196,5133,OWNER
6235,5164,OWNER
6255,5180,OWNER
6256,5180,DISPONENT
6257,5181,OWNER
6272,5194,OWNER
6275,5196,OWNER
6299,5213,OWNER
6301,5215,OWNER
6317,5228,OWNER
6318,5228,DISPONENT
6342,5250,OWNER
6349,5256,OWNER
6359,5263,OWNER
6363,5267,OWNER
6366,5269,OWNER
6367,5270,OWNER
6383,5283,OWNER
6391,5290,OWNER
6408,5305,OWNER
6417,5313,OWNER
6422,5317,OWNER
6452,5343,OWNER
6468,5357,OWNER
6469,5358,OWNER
6473,5362,OWNER
6474,5362,DISPONENT
6478,5366,OWNER
6481,5369,OWNER
6485,5372,OWNER
6499,5385,OWNER
6501,5387,OWNER
6511,5395,OWNER
6544,5422,OWNER
6545,5422,DISPONENT
6546,5423,OWNER
6551,5428,OWNER
6552,5429,OWNER
6567,5442,OWNER
6571,5445,OWNER
6604,5472,OWNER
6610,5477,OWNER
6616,5481,OWNER
6619,5483,OWNER
6644,5505,OWNER
6691,5541,OWNER
6698,5546,OWNER
6729,5572,OWNER
6731,5574,OWNER
6749,5591,OWNER
6750,5591,DISPONENT
6753,5593,OWNER
6764,5602,OWNER
6789,5622,OWNER
6798,5628,OWNER
6803,5632,OWNER
6804,5632,DISPONENT
6827,5648,OWNER
6829,5650,OWNER
6844,5661,OWNER
6886,5692,OWNER
6892,5698,OWNER
6893,5698,DISPONENT
6895,5700,OWNER
6906,5708,OWNER
6922,5724,OWNER
6924,5726,OWNER
6936,5735,OWNER
6944,5740,OWNER
6946,5742,OWNER
6967,5758,OWNER
6978,5767,OWNER
6987,5774,OWNER
7010,5794,OWNER
7011,5794,DISPONENT
7043,5817,OWNER
7065,5837,OWNER
7100,5868,OWNER
7102,5870,OWNER
7112,5878,OWNER
7127,5891,OWNER
7150,5912,OWNER
7166,5927,OWNER
7186,5944,OWNER
7195,5952,OWNER
7234,5984,OWNER
7241,5991,OWNER
7286,6030,OWNER
7291,6034,OWNER
7299,6040,OWNER
7311,6051,OWNER
7324,6061,OWNER
7325,6062,OWNER
7327,6064,OWNER
7339,6075,OWNER
7348,6083,OWNER
7366,6097,OWNER
7390,6118,OWNER
7411,6138,OWNER
7412,6138,DISPONENT
7422,6148,OWNER
7423,6148,DISPONENT
7434,6157,OWNER
7435,6158,OWNER
7521,6226,OWNER
7567,6265,OWNER
7576,6273,OWNER
7586,6281,OWNER
7594,6289,OWNER
7614,6306,OWNER
7632,6321,OWNER
7672,6353,OWNER
7678,6358,OWNER
7683,6363,OWNER
7723,6397,OWNER
7724,6397,DISPONENT
7727,6400,OWNER
7753,6425,OWNER
7765,6434,OWNER
7772,6440,OWNER
7787,6453,OWNER
7796,6461,OWNER
7797,6461,DISPONENT
7800,6463,OWNER
7814,6472,OWNER
7815,6473,OWNER
7843,6495,OWNER
7855,6505,OWNER
7862,6510,OWNER
7863,6511,OWNER
7864,6512,OWNER
7914,6555,OWNER
7959,6592,OWNER
7970,6602,OWNER
7980,6609,OWNER
8013,6636,OWNER
8030,6649,OWNER
8064,6678,OWNER
8074,6686,OWNER
8076,6688,OWNER
8089,6699,OWNER
8091,6701,OWNER
8096,6706,OWNER
8105,6715,OWNER
8130,6738,OWNER
8200,6792,OWNER
8217,6806,OWNER
8276,6856,OWNER
8287,6866,OWNER
8295,6872,OWNER
8327,6897,OWNER
8333,6902,OWNER
8342,6910,OWNER
8356,6922,OWNER
8359,6924,OWNER
8362,6927,OWNER
8366,6930,OWNER
8392,6950,OWNER
8393,6950,DISPONENT
8432,6985,OWNER
8433,6985,DISPONENT
8463,7011,OWNER
8489,7033,OWNER
8502,7045,OWNER
8506,7049,OWNER
8510,7052,OWNER
8548,7082,OWNER
8568,7099,OWNER
8571,7101,OWNER
8598,7123,OWNER
8610,7133,OWNER
8611,7133,DISPONENT
8615,7136,OWNER
8636,7156,OWNER
8661,7176,OWNER
8666,7180,OWNER
8667,7181,OWNER
8670,7184,OWNER
8677,7190,OWNER
8678,7190,DISPONENT
8692,7203,OWNER
8726,7231,OWNER
8737,7240,OWNER
8738,7240,DISPONENT
8764,7262,OWNER
8777,7274,OWNER
9173,7401,OWNER
9174,7401,DISPONENT
9196,7418,OWNER
9202,7424,OWNER
9217,7437,OWNER
9226,7445,OWNER
9231,7449,OWNER
9236,7454,OWNER
9250,7465,OWNER
9273,7485,OWNER
9274,7485,DISPONENT
9276,7487,OWNER
9313,7520,OWNER
9316,7523,OWNER
9340,7542,OWNER
9346,7546,OWNER
9362,7559,OWNER
9366,7562,OWNER
9370,7565,OWNER
9403,7594,OWNER
9417,7606,OWNER
9418,7607,OWNER
9419,7607,DISPONENT
9427,7614,OWNER
9428,7614,DISPONENT
9433,7618,OWNER
9450,7632,OWNER
9451,7632,DISPONENT
9456,7636,OWNER
9457,7637,OWNER
9458,7637,DISPONENT
9505,7674,OWNER
9546,7713,OWNER
9555,7721,OWNER
9569,7733,OWNER
9582,7745,OWNER
9593,7753,OWNER
9606,7765,OWNER
9611,7769,OWNER
9616,7774,OWNER
9641,7795,OWNER
9642,7795,DISPONENT
9663,7815,OWNER
9664,7815,DISPONENT
9670,7819,OWNER
9675,7824,OWNER
9680,7828,OWNER
9702,7844,OWNER
9715,7857,OWNER
9717,7859,OWNER
9718,7859,DISPONENT
9721,7861,OWNER
9755,7890,OWNER
9760,7894,OWNER
9775,7907,OWNER
9776,7907,DISPONENT
9798,7926,OWNER
9820,7944,OWNER
9833,7957,OWNER
9834,7957,DISPONENT
9844,7965,OWNER
9845,7965,DISPONENT
9846,7966,OWNER
9872,7990,OWNER
9880,7997,OWNER
9914,8026,OWNER
9915,8027,OWNER
9929,8038,OWNER
9930,8039,OWNER
9933,8041,OWNER
9945,8051,OWNER
9946,8051,DISPONENT
9973,8073,OWNER
9987,8085,OWNER
9995,8092,OWNER
9997,8094,OWNER
10023,8114,OWNER
10040,8127,OWNER
10041,8127,DISPONENT
10043,8129,OWNER
10046,8132,OWNER
10066,8149,OWNER
10070,8153,OWNER
10075,8158,OWNER
10076,8159,OWNER
10077,8159,DISPONENT
10090,8169,OWNER
10095,8173,OWNER
10096,8173,DISPONENT
10145,8212,OWNER
10159,8225,OWNER
10198,8260,OWNER
10199,8260,DISPONENT
10200,8261,OWNER
10201,8261,DISPONENT
10209,8268,OWNER
10269,8316,OWNER
10273,8320,OWNER
10274,8320,DISPONENT
10275,8321,OWNER
10276,8321,DISPONENT
10282,8327,OWNER
10287,8330,OWNER
10288,8330,DISPONENT
10303,8341,OWNER
10350,8377,OWNER
10351,8377,DISPONENT
10355,8381,OWNER
10382,8405,OWNER
10389,8411,OWNER
10459,8475,OWNER
10475,8489,OWNER
10476,8489,DISPONENT
10479,8492,OWNER
10492,8505,OWNER
10510,8519,OWNER
10511,8519,DISPONENT
10517,8523,OWNER
10528,8533,OWNER
10543,8547,OWNER
10555,8558,OWNER
10563,8564,OWNER
10564,8564,DISPONENT
10566,8566,OWNER
10636,8625,OWNER
10639,8628,OWNER
10654,8639,OWNER
10662,8645,OWNER
10702,8680,OWNER
10703,8680,DISPONENT
10714,8688,OWNER
10746,8713,OWNER
10777,8742,OWNER
